times,nn_ft,nf_ft,nn_st,nf_st
0.0,1.0000000000000009,0.9999999999999989,2.5516321361258383e-16,7.3728010995686775e-16
0.01,0.9960723143237145,0.992115527740081,-1.278029834094487e-5,0.01564752078550024
0.02,0.9843122322005944,0.9688742151914971,1.0345548948855978e-5,0.051517357482652765
0.03,0.9650353866531551,0.9312920555049882,7.603965225086618e-6,0.10130621797614701
0.04,0.9386117706097975,0.8809402518251679,2.0695607731389573e-5,0.16160865434812205
0.05,0.9056279131066299,0.8200467591486663,2.022061406965448e-5,0.22985588421610376
0.06,0.8667659741399325,0.7510090744684931,1.5215852179292297e-5,0.30415208759055734
0.07,0.8228229621493721,0.6765175752381617,-6.155431739808082e-6,0.38289029921715656
0.08,0.7745978445887038,0.5992527364069887,4.1406993350395724e-5,0.46458911213872206
0.09,0.7231347128737201,0.5218627977635311,2.6411011644448777e-5,0.5479936335792343
0.1,0.669311879720319,0.4465533691757363,4.0452905309301725e-5,0.6320219434626038
0.11,0.614115207547635,0.37532499328308155,5.331816910235469e-5,0.7155374417073973
0.12,0.558488513421929,0.30960100483171415,3.04584654008412e-5,0.7975378710657752
0.13,0.5032727532292909,0.25050142453823904,4.239124464405233e-5,0.8770484475602973
0.14,0.44930446491747045,0.198548428944222,-1.2282326953882305e-5,0.9531576882999774
0.15,0.39724458864774936,0.15390913567412673,2.15638683706198e-6,1.0248408808637082
0.16,0.34769822775007964,0.11644788090438249,8.286095627385604e-5,1.0911068741857204
0.17,0.301249824311918,0.08563673385337453,9.97891423852272e-5,1.1514444222749727
0.18,0.2582571351603231,0.06093586516751103,5.2921783894894326e-5,1.2068401687590882
0.19,0.21894285899161903,0.04155043110278032,6.882718527021911e-5,1.2568480595526883
0.2,0.18348329792235854,0.02678659823440433,8.093628485002504e-5,1.2992806984535559
0.21,0.15193906431060872,0.0159641799725669,6.52301508538706e-5,1.3336789720403577
0.22,0.12421496541585839,0.008444190322350966,0.00010666779482456582,1.3598765137111637
0.23,0.1002181072658595,0.0036880317638567236,2.325833033905447e-5,1.3778261667542555
0.24,0.07972373226584017,0.001256059486198075,6.099541743267737e-5,1.387957914140351
0.25,0.06248995327255291,0.0007574608883610882,4.5320077994594005e-5,1.3909503109484118
0.26,0.048217279043743295,0.001846761699301867,8.48505450585601e-5,1.387808507627766
0.27,0.03660593510772215,0.004180725385669919,-4.131053434337734e-5,1.3798794056006285
0.28,0.02726564650506775,0.0074201797891764775,-2.4536476309277305e-5,1.3687336772476955
0.29,0.0199227221224537,0.011212119179059909,1.0917148768598503e-6,1.3560674734106501
0.3,0.014257553974045125,0.01517949629209736,4.353480554403454e-6,1.343671595144845
0.31,0.009964763957650669,0.018945456785720044,-5.537925497514621e-5,1.3330894320507716
0.32,0.006791122656549511,0.022094177531722575,0.00016584684747760625,1.3250400327097003
0.33,0.004505317269827218,0.02446508223511318,0.00018241653597144897,1.327693502347008
0.34,0.002899019649934893,0.025797956492316605,0.00019982433300597702,1.3360211313375432
0.35,0.001803729355696745,0.026002047154030823,0.00030044156577969884,1.3489904211965784
0.36,0.001079447554651592,0.025190725780578967,0.0001058553608057339,1.3668149258027982
0.37,0.0006184190452351907,0.023573473474674644,0.00012075889432643849,1.3890266427059714
0.38,0.00033694801944098387,0.021538332092094863,0.00013764151832079032,1.4166441123452915
0.39,0.00017333643131178095,0.019607245101567587,0.0001436311995723275,1.4446181301001293
0.4,8.320548890732015e-5,0.01837511370087346,0.00016187230473321937,1.4718536921903864
0.41,3.7279331754213016e-5,0.018432721844549176,0.00010267261599879328,1.4971882371363077
0.42,1.4981745184092791e-5,0.02034976455943697,0.00013047055442984884,1.5198359290697736
0.43,5.376821714657011e-6,0.024570168143785428,0.00014925655833813255,1.5392303573866335
0.44,1.6276647088047137e-6,0.031389871196267356,0.00021336607631351642,1.5548002263063503
0.45,3.0836931754143173e-7,0.04086440528181071,4.102703562490876e-5,1.5668941112098023
0.46,4.080103015740625e-8,0.05280575210216952,4.6512323494942305e-5,1.5764099679739032
0.47,3.948731256144637e-9,0.06676601020711716,5.263465026959064e-5,1.5818818797543552
0.48,1.705761414180109e-8,0.08213885420027461,0.00012220332888438878,1.5834514718723598
0.49,2.5762136007648677e-8,0.09807311285672378,0.00013759723803191361,1.58645309837057
0.5,1.3799885079431763e-8,0.11370606338961158,9.06654231547571e-5,1.585251085246068
0.51,1.1040162587682452e-8,0.1279670581798737,0.00015013646194897214,1.580141185316329
0.52,1.1623386442469312e-8,0.13998849583372464,0.00016979323988943723,1.5713499577563685
0.53,4.15222869867028e-9,0.14895550730391355,0.00019157874245871536,1.5593339953715013
0.54,5.722142180179852e-8,0.1542930578108479,-8.263803364380193e-5,1.5445106887047884
0.55,3.597132923808798e-7,0.15558021148391207,-1.3894968639840747e-5,1.5276218950806588
0.56,1.566593675585303e-6,0.15280439838255497,-4.9207708966988576e-5,1.509195073015368
0.57,5.442221229355704e-6,0.1461298829609948,-5.471604203714483e-7,1.4901985758698184
0.58,1.5208004424496938e-5,0.13602719984791203,1.9633356799245854e-6,1.4714340082772397
0.59,3.7696918797413334e-5,0.12309318550195854,4.974222438193144e-6,1.4540136355181854
0.6,8.476425375919794e-5,0.1082317077783385,8.73220773857998e-6,1.4385704070553464
0.61,0.00017578735249003868,0.09231394065129989,-0.00010068088330208382,1.4261436249514687
0.62,0.00034108610562999666,0.07619608369393073,-0.00011077036798717275,1.4174347109094292
0.63,0.000622354346605625,0.060701708593681444,-0.000122169451037377,1.414244151665022
0.64,0.0010766130389347048,0.04636926684941329,0.0003320324942069984,1.4115349592309399
0.65,0.0017993782651656081,0.03407804738807268,0.00034849465921563263,1.414015190098087
0.66,0.0028938678803336715,0.023983452412399308,0.00036528816655166863,1.4191205091451962
0.67,0.004497878943830331,0.01621540353503483,0.0003823895504526061,1.4254868276177026
0.68,0.0067805199381200075,0.010756438788259973,0.000400112860576756,1.4324451820760373
0.69,0.009955332583305016,0.007472156159868908,0.0005701115511954902,1.438203365219029
0.7,0.014235923089149963,0.006106798473001356,0.0006013141422793481,1.4424780489747846
0.71,0.01989673821442269,0.0063648185107170645,0.0006332436358967242,1.4449063174211236
0.72,0.0272351082468525,0.0080269498953727,0.00021135891120875594,1.444853014783107
0.73,0.03655679802919329,0.01081406476844112,0.00022582251144249882,1.4425486477227842
0.74,0.048190037731905,0.014591595932351912,0.00024139943135998609,1.444697530040781
0.75,0.06246276199200227,0.01927021760479788,0.0002578358442475247,1.4463467045211775
0.76,0.07969306240686928,0.024836746905658187,0.0002751680637631095,1.4479011660078476
0.77,0.10017546259835676,0.03132885625188442,0.0002934316165963918,1.4563388399707327
0.78,0.12417506808895194,0.03880292848099996,0.00028688304738275905,1.4685301264723518
0.79,0.15187817297616185,0.04727932454446939,0.0003047093099621936,1.4806869310355921
0.8,0.18342580563503,0.05679196348670118,0.00032375077578154364,1.492330684283624
0.81,0.21886845475490482,0.06723423610679981,0.00034372645431352054,1.5033612366622737
0.82,0.25824172442305526,0.07843496273471527,0.00020552989987680806,1.5133969666569391
0.83,0.30124282686457543,0.09005739337075175,0.0002198066481124102,1.5284466807910173
0.84,0.34766618444753133,0.10173530863341163,0.0002610899899402922,1.5550658404240885
0.85,0.397147667704492,0.11298609159126748,0.00027947246428958503,1.581636094179511
0.86,0.4491803316136133,0.12333087686256933,0.0002987700531207528,1.6076515007019063
0.87,0.5030951623943035,0.13227185201905284,0.0003998052712617948,1.6327939875257431
0.88,0.5582844619269294,0.13932332860028404,0.00042698822921922395,1.65687824347477
0.89,0.6141076675844411,0.1441253296310722,7.718174561125239e-5,1.679537000287784
0.9,0.6692947100724175,0.1464195256298323,8.22959445249474e-5,1.7006339085197242
0.91,0.7230995414434063,0.1461062786411493,8.768024137332354e-5,1.7198201804203486
0.92,0.7745674058357719,0.14324141972648957,9.334494719112819e-5,1.736819302319583
0.93,0.8227429783816074,0.13803383187877452,9.930056490688401e-5,1.7513562826384825
0.94,0.8666978237609123,0.13077395273924164,0.00010575511605114433,1.7631517052125454
0.95,0.9055581818760272,0.12201751717081731,0.00011234458178734505,1.7719672447285912
0.96,0.9383706720327896,0.11223242478590806,0.0002452608038158365,1.7774803407680502
0.97,0.9647692572202495,0.10190300942691626,0.00026036053625572056,1.7796511162374369
0.98,0.9840374801044668,0.09161647315280355,0.0002761977668768935,1.7781891676906554
0.99,0.9957630053444144,0.08174323438756244,0.00029281321984246666,1.77309533077223
1.0,0.9998194932702598,0.07275806965566284,0.00018180486512672398,1.7851234990274873
1.01,0.9957940543283605,0.06492156043147361,0.00028271844503288766,1.811180675405225
1.02,0.9840581609703313,0.05844245337515841,0.00030078435597729057,1.8339911592192095
1.03,0.96478086149502,0.053371209061931595,0.0003198736853884834,1.8530587366768805
1.04,0.938374504832365,0.04980104635690749,0.00034018588270663295,1.8684659771991883
1.05,0.9053973269482415,0.04764985240143966,0.0003613808874487702,1.8799497407706716
1.06,0.8665356292716877,0.04685289402532365,0.0003839040361624818,1.8873959429552738
1.07,0.8225816828442764,0.04737011043658027,0.0004073914774939682,1.8912496339175484
1.08,0.7749338014813957,0.04912575853360505,-0.00016448311797228945,1.891442172164288
1.09,0.7232202353732081,0.052141568968006265,-2.8277046889922718e-5,1.8883365334684998
1.1,0.6694147952360922,0.05627931310456472,-2.7625968948911765e-5,1.882069499270921
1.11,0.6142822587828715,0.06137084237213401,-9.553359809585452e-5,1.8727442420300862
1.12,0.558642205194283,0.06738329396677911,-9.803441189634895e-5,1.8604240756097257
1.13,0.5034249783816706,0.0740855682228507,-0.00010045772389493064,1.8453607684395965
1.14,0.4493457470830652,0.08129430506679243,-7.329666589017121e-7,1.8278927260497184
1.15,0.3972977342010323,0.08863813261745954,1.6773296676213569e-6,1.8091342395480021
1.16,0.34780359547319495,0.09571278854613689,4.363937851473503e-6,1.7986196875343308
1.17,0.30136237223050866,0.10199811633510239,7.102998263433337e-6,1.800454067711197
1.18,0.25835618374869834,0.10707100821653037,1.0388874794402181e-5,1.8006085411601285
1.19,0.21904980230364124,0.11036679270438222,1.4013439344961907e-5,1.7967419421476098
1.2,0.1835945031421445,0.11143689588031226,1.7999682058252327e-5,1.7886260677326604
1.21,0.15196290439009255,0.10994646226967496,-0.00019161427360042094,1.77661770635935
1.22,0.12424673859789159,0.10567640056395958,-0.0002010962844945258,1.7613312269525316
1.23,0.10024332472900702,0.09864983699341358,-0.00021099820334573158,1.7433707289035723
1.24,0.07975001699294745,0.08909285080074822,-0.00022125398034842083,1.723369713280758
1.25,0.06254053521783196,0.07747433318599407,-0.00023349736870793418,1.7020300147001108
1.26,0.04825656568158311,0.06447126265272131,-0.00024402282458580612,1.6800463104663201
1.27,0.036613378565668764,0.05103958074196113,-0.00025491397103284837,1.6664144936842253
1.28,0.027209633100415055,0.03850914398879798,0.0006653279001461897,1.6585097919627716
1.29,0.01987831641879203,0.027233720030052044,0.0006817948412747536,1.6513387745708241
1.3,0.014219636349173927,0.01866395493846839,0.0006984382520515213,1.6445191660372
1.31,0.009941420779757565,0.01371824666596442,0.0007152529246503997,1.638076941593638
1.32,0.006778384281482441,0.013118106294555551,0.0007322367869261571,1.6319842780991594
1.33,0.004495996244055254,0.017362662056833508,0.0007493813784669874,1.6257703056316952
1.34,0.002892348226695408,0.02657702475928497,0.0007666807312875823,1.6192490733143454
1.35,0.001798251433981268,0.04054837188370405,0.0007841286691397034,1.612103253050995
1.36,0.00107585260612905,0.058744884745368764,0.0008020239068829365,1.6042316356547044
1.37,0.0006161423799143423,0.08029066651945535,0.0008197585534421021,1.5949805841068359
1.38,0.00033788570387539575,0.10400627347888833,0.0011415774735689655,1.584219876596799
1.39,0.00017437331217621787,0.12865193408076678,0.0011725714700168595,1.5720768095499054
1.4,8.429185445286546e-5,0.15291778121468513,0.001204127388480047,1.5631480887707752
1.41,3.778490077476325e-5,0.17553361376954071,0.0012366909060640336,1.5592152917728166
1.42,1.556179987437868e-5,0.19521841800361858,0.0012686038677277834,1.552170463085591
1.43,6.115956461196468e-6,0.2112202288257985,6.356711229527597e-5,1.548272268011846
1.44,1.508262882168277e-6,0.22264176630417934,0.00042271917090485635,1.550113499975763
1.45,3.6279212708123975e-7,0.2292302014270866,0.00043678125601088916,1.5520510248841934
1.46,7.137033823514231e-8,0.23100755604446743,0.00045173968700024184,1.5541799281482427
1.47,1.8396941089071242e-8,0.22822437199965673,0.00046711146861215037,1.5565608381232925
1.48,1.2325693537298388e-8,0.2214133601372014,0.00048290507307827395,1.5592652960410878
1.49,1.1254714265441414e-8,0.21124614572509864,0.0004991292037047954,1.5625757365316537
1.5,1.0261377548090391e-8,0.19865315128791158,0.000515792168952863,1.5662819823774405
1.51,9.253390644927032e-9,0.18461092948113614,0.0005329027868538516,1.5778732064435577
1.52,8.272625382033879e-9,0.16949848479526594,0.0005504702569427535,1.5902163331260732
1.53,1.1788348749260983e-8,0.1544774020123904,0.0005685029357429665,1.5999000854164254
1.54,6.031289748972984e-8,0.13998533056531812,0.0005870091120258482,1.606978379903512
1.55,3.658020242709729e-7,0.12636730087022913,0.0005563382742887741,1.6113485226255442
1.56,1.5249763525674712e-6,0.11409951705899674,0.0005738663736638087,1.6128984039487595
1.57,5.1159260218525165e-6,0.10318743205606179,0.0005918321313575562,1.6209166340056433
1.58,1.4568869772544523e-5,0.09366077050078325,0.0006096709968018497,1.6324400229879095
1.59,3.653032567541056e-5,0.08540868543911462,0.0006285009199294948,1.6440797746982196
1.6,8.27568581628661e-5,0.0783820658791937,0.0006477910973552495,1.6554238606203504
1.61,0.00017256955619983157,0.07249359984030264,0.0006675494757608675,1.6659838532450315
1.62,0.0003358545973965676,0.06770663080657814,0.0006877840599184957,1.675431421476817
1.63,0.0006242762587846047,0.06401367696775898,0.0003982695378028289,1.6833515543091528
1.64,0.001086810943647615,0.06153473867492854,0.00041204898614845243,1.6900383310501574
1.65,0.0018126034176063658,0.0603081829556378,0.0004262017561967678,1.6952694464738258
1.66,0.002910708271130449,0.060480014103189754,0.0004407348208695845,1.699351885553047
1.67,0.004524531903534281,0.06207626843523843,0.0005053588782463352,1.702322876080219
1.68,0.006813737057899305,0.06509962154073307,0.0005230399065196112,1.704468562784942
1.69,0.00998435599230161,0.06927928032265838,0.000541219082625289,1.7061484924209456
1.7,0.01427079931517717,0.07463537054715115,0.0005599069048602734,1.706497581435352
1.71,0.01993817247218288,0.08064351801508564,0.0005791139416747371,1.7055275682492956
1.72,0.02727840753051993,0.0868055011933571,0.0005986489370435618,1.702838257157746
1.73,0.036574387797374,0.09250591134240184,0.0007741779194550864,1.6978788126088764
1.74,0.04820555017185626,0.09717468415443775,0.0008003235833394643,1.690452799525311
1.75,0.062474623844219174,0.1001916269039046,0.0008271808752794863,1.6801473026928306
1.76,0.0796993814005218,0.10104957582475738,0.0008547642613031786,1.666770929910887
1.77,0.10018772385718679,0.09947095091075357,0.0001500142775058148,1.6502139904223176
1.78,0.12418546674170917,0.09527080138335953,0.00015495531613273663,1.6308612395315016
1.79,0.15189550793209167,0.0886339142794074,0.00016002690495000416,1.609357104408084
1.8,0.18345160107202507,0.07998893239244516,0.00016523160180859585,1.5891931653829745
1.81,0.21890434350538493,0.0700305244452026,0.00017057200946471904,1.567227509459195
1.82,0.25820848928480616,0.059681162461298884,0.00017605077803011939,1.5437444401967853
1.83,0.301212597598305,0.0500278571487236,0.0001816706071860577,1.5189592350625192
1.84,0.34765168982253364,0.042239006904900234,0.00018743424769552327,1.4930420034982699
1.85,0.39714349714196834,0.0374688303296378,0.0001933445022349019,1.4661701699707554
1.86,0.4491887539050431,0.03675839900473439,0.00019940422534313736,1.4385723855481487
1.87,0.5031758345680772,0.04094288072025593,0.0002056163222634785,1.4154419317542897
1.88,0.5583898018876926,0.05065456861612117,0.00021204527509587968,1.3949792220000046
1.89,0.6140260771616807,0.06598087125740021,0.0002185732224285154,1.3764414633885693
1.9,0.6692077372372124,0.08681864274505909,0.00022526217330311367,1.359889842514577
1.91,0.7227499709832084,0.11265477107112193,0.0005353117333445422,1.3454022565280443
1.92,0.7741061800061116,0.14278422207545335,0.0004926063097685401,1.3329829805460796
1.93,0.8222719047997419,0.17589478391710006,0.0005076319432737659,1.3228379155840793
1.94,0.8662194400817693,0.21082661296741786,0.0005230291671963546,1.3200153535220165
1.95,0.9050751118817366,0.24630881608754857,0.0005387421662650251,1.3194377667388608
1.96,0.9380464717026975,0.28089235675301066,0.0005549006860276491,1.318134873170872
1.97,0.9644472557406427,0.3135823244681255,0.0005714516961502068,1.315491493227725
1.98,0.9837191327001075,0.3430678347812065,0.0005884023659150663,1.3178256061713627
1.99,0.9956948405278427,0.3687175991711852,0.0003550624054752563,1.3187771549330982
2.0,0.9996391188001462,0.3900416077418921,0.0003651641054069333,1.3145266820582175
